url,delay,waitFor,unused
/,300,,
/books/,100
/edition/?p0.lo=p.1&p0.vi=modern,3000
/books/book_of_remembrances/,100,,
/entities/
/entities/textsearch/?f.version=Modernised,3000
/about/,100
/edition/guidelines/,2000
/edition/bibliography/,100
/posts/,100
/posts/blog/,100
/posts/blog/2025-02-24-BiblicalBlog/,100
/posts/tags/TEI/,300
/timeline/,500
/people/cbeattie/,300
/edition/?p0.lo=p.7&p0.vi=modern,2000
/edition/?p0.lo=p.7,2000
/edition/?p0.lo=p.7&p1.lo=p.7,2000
/edition/?p0.lo=p.7&p1.do=book_one&p1.lo=p.10&p1.vi=modern,2000
